,extraction_status,extraction_date_lysis,extraction_date_purification,date_recieved,institution,catalog_num,genus_species,prep_num,sample_date,lat,long,state,county,locality,sex,total_sample_mass(mg),extracted_mass(mg),concentration,260/280,260/230,Eluted Volume (uL),extraction_notes
10,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,47940,Aphelocoma californica,JMB 604,1990-08-17,40.63,-120.65,CA,Lassen,"Susanville, 15 mi N; 1750 m; Habitat: juniper and sage woodland",M,0.018,0.018,4.6,1.878,0.123,100.0,Given an additional 1 min 8K RPM centrifuge to remove excess AL+Ethanol. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
11,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,47967,Aphelocoma californica,JMB 577,1990-08-11,40.63,-120.65,CA,Lassen,"Susanville, 15 mi N; 1750 m; Habitat: yellow pine, juniper, and sage parkland with stands of mountain mahogany",M,0.035,0.019,34.7,2.142,0.911,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
12,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,51050,Aphelocoma californica,CSW 4016,1989-11-14,45.71,-121.33,WA,Klickitat,"Lyle, 1.25 mi N, 2 mi W",M,0.034,0.022,65.8,2.179,1.548,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
13,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,58204,Aphelocoma californica,SAR 7230,1997-06-27,45.7,-121.41,WA,Klickitat,"Bingen, 1 mi S, 2.75 mi E; 100 m; Habitat: oak woodland on grassy hillside",M,0.021,0.021,38.05,2.12,0.852,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
14,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,58205,Aphelocoma californica,SAR 7234,1997-06-26,45.76,-121.53,WA,Klickitat,"White Salmon, 2 mi N, 2 mi W; 200 m; Habitat: steep oak-covered hillsides with patches of grassland",F,0.017,0.017,165.6,2.11,2.039,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
15,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,58664,Aphelocoma californica,CMHE 108,1997-01-05,38.56,-121.46,CA,Sacramento,Sacramento,M,U,0.005,584.1,2.041,2.325,100.0,Sample very dissolved in tube. Difficult extracting/measuring.Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
16,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,107261,Aphelocoma californica,CSW 9985,2017-07-21,47.2043,-121.9915,WA,King,Enumclaw,F,0.018,0.018,109.2,2.056,2.18,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
17,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,107528,Aphelocoma californica,DRC 003,2018-07-14,47.389,-122.236,WA,King,"Kent; 818 3rd Ave N; 47.389, -122.236",F,0.01,0.01,184.7,1.908,2.215,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
18,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,124123,Aphelocoma californica,SCC 128,2018-06-20,42.04,-119.98,OR,Lake,"Adel, 10.5 mi SW; 42.04, -119.98; 5170 ft; Habitat: open juniper, Purshia, patchy sage and grass",F,0.018,0.018,219.05,1.959,2.195,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
19,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,124563,Aphelocoma californica,CSL 017,2019-06-22,42.0,-121.06,OR,Klamath,"Bonanza, 22.5 mi SE; 42, -121.06; 4800 ft; Habitat: open juniper",M,0.02,0.02,174.8,1.955,2.085,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
20,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,124665,Aphelocoma californica,MSC 148,2018-06-20,42.037,-119.984,OR,Lake,"Adel, 10.5 mi SW; 42.037, -119.984; 4890 ft; Habitat: open junipers",M,0.013,0.013,503.25,1.96,2.295,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
21,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,125034,Aphelocoma californica,AMR 003,2018-09-21,42.029,-121.143,OR,Klamath,"Bonanza, 18 mi SE; 42.029, -121.143; 4425 ft; Habitat: open, grassy juniper",M,0.012,0.012,269.85,1.911,2.328,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
22,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,125069,Aphelocoma californica,VJR 015,1998-10-17,45.5152,-122.6784,OR,Multnomah,Portland; West Hills,U,0.02,0.02,278.05,1.871,2.298,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
23,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,125386,Aphelocoma californica,GWS 5042,2018-07-22,47.1003,-122.6448,WA,Pierce,Dupont; McNeil Circle,M,0.02,0.018,933.6,2.019,2.325,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
24,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,126863,Aphelocoma californica,CSW 10184,2020-06-11,47.2043,-121.9915,WA,King,"Enumclaw, 1 mi N",U,0.025,0.025,276.0,1.888,2.148,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
25,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,127042,Aphelocoma californica,GWS 5040a,2018-07-18,46.73,-122.96,WA,Lewis,Centralia; S Scheuber Rd.,F,0.006,0.006,538.9,1.966,2.162,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
26,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,56394,Aphelocoma woodhouseii,GAV 893,1996-06-28,38.671,-105.385,CO,Fremont,"Canon City, 23 km N, 12 km W; Cap Rock Ranch; 38.671, -105.385; 8300 ft; Habitat: Pine and scrub Oak",F,0.013,0.013,80.35,2.117,1.977,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
27,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,70852,Aphelocoma woodhouseii,JMB 1755,1996-07-26,40.98,-109.09,UT,Daggett,"Vernal, 36 mi N, 23 mi E; Beaver Creek",F,0.012,0.012,60.5,2.04,2.104,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
28,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,70853,Aphelocoma woodhouseii,JMB 1756,1996-07-26,40.98,-109.09,UT,Daggett,"Vernal, 36 mi N, 23 mi E; Beaver Creek",M,0.014,0.014,90.7,2.114,2.17,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
29,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,70860,Aphelocoma woodhouseii,JMB 1763,1996-07-27,40.98,-109.09,UT,Daggett,"Vernal, 36 mi N, 23 mi E; Beaver Creek",M,0.017,0.017,42.4,2.063,1.416,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
30,1.0,2025-09-16,2025-09-17,2025-06-23,UWBM,71453,Aphelocoma woodhouseii,RYA 86,1999-03-17,40.85,-111.91,UT,Davis,North Salt Lake,F,0.023,0.023,82.15,1.975,2.26,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
31,1.0,2025-09-03,2025-09-04,2025-06-24,MLZ,68843,Aphelocoma californica oocleptica x Aphelocoma californica nevadae,B-499,2015-10-12,39.05579,-119.56963,NV,Douglas,"Pine Nut Mountains, Sunrise Pass Road",F,U,0.02,283.8,2.028,2.315,100.0,Eluted with 100 uL H2O
32,1.0,2025-09-03,2025-09-04,2025-06-24,MLZ,68844,Aphelocoma californica oocleptica x Aphelocoma californica nevadae,B-441,2015-10-12,39.05579,-119.56963,NV,Douglas,"Pine Nut Mountains, Sunrise Pass Road",F,U,0.025,415.65,1.995,2.338,100.0,Eluted with 100 uL H2O
33,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,68995,Aphelocoma californica obscura,B-479,2015-05-01,34.366979,-119.307019,CA,Ventura,"Blue Hill Farm, 8625 N Ventura Avenue",M,0.085,0.024,139.05,1.955,2.118,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
34,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70033,Aphelocoma californica,B-508,2015-10-12,39.05229,-119.60278,NV,Douglas,"Pine Nut Mountains, Sunrise Pass Road, Lebo Springs",M,U,0.025,136.2,1.99,2.155,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
35,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70041,Aphelocoma californica,B-512,2015-10-12,39.05229,-119.60278,NV,Douglas,"Sunrise Pass Road, Lebo Spring, Pine Nut Mountains",F,U,0.019,209.6,1.944,2.273,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
36,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70042,Aphelocoma californica,B-507,2015-10-12,39.05229,-119.60278,NV,Douglas,"Sunrise Pass Road, Lebo Spring, Pine Nut Mountains",M,U,0.022,133.95,1.945,2.212,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
37,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70043,Aphelocoma californica,B-477,2015-10-12,39.05229,-119.60278,NV,Douglas,"Sunrise Pass Road, Lebo Spring, Pine Nut Mountains",M,U,0.023,99.3,1.945,2.192,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
38,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70125,Aphelocoma californica,B-850,2014-09-18,31.8394,-110.7228,AZ,Pima,U,U,U,0.018,363.0,2.013,2.317,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
39,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70142,Aphelocoma californica,B-452,2015-10-12,39.05229,-119.60278,NV,Douglas,U,F,U,0.019,108.3,1.894,2.17,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
40,1.0,2025-09-16,2025-09-17,2025-06-24,MLZ,70247,Aphelocoma californica,B-806,2018-06-28,34.124218,-118.217205,CA,Los Angeles,"1523 Tonawanda Ave, Los Angeles, CA 90041",F,U,0.02,95.15,1.894,1.982,100.0,Extra Tissue Remains. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
41,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,177567,Aphelocoma californica californica,,1996-10-19,37.86556667,-122.1520167,CA,Contra Costa,"7 Evans Place, Orinda",M,0.015,0.015,417.45,1.932,2.083,100.0,
42,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,177580,Aphelocoma californica californica,,1997-12-26,37.86556667,-122.1520167,CA,Contra Costa,"7 Evans Place, Orinda",M,0.015,0.015,385.5,1.917,1.992,100.0,
43,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,177581,Aphelocoma californica californica,,1997-12-26,37.86556667,-122.1520167,CA,Contra Costa,"7 Evans Place, Orinda",F,0.012,0.012,684.85,1.92,2.334,100.0,
44,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,177584,Aphelocoma californica californica,,1997-04-12,37.85991667,-122.1344667,CA,Contra Costa,"1904 Ascot Drive, Moraga",M,U,U,376.6,1.951,2.125,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
45,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,179097,Aphelocoma californica californica,,1997-07-30,37.8602377,-122.1234613,CA,Contra Costa,"300 Rheem Blvd., between Glorietta Blvd. and Moraga Rd.",M,U,U,952.45,1.95,2.298,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
46,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,178454,Aphelocoma californica californica,,1998-01-17,37.85991667,-122.1344667,CA,Contra Costa,"1904 Ascot Drive, Moraga",F,U,U,437.55,1.923,2.283,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
47,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,178459,Aphelocoma californica californica,,1998-09-26,37.85991667,-122.1344667,CA,Contra Costa,"1904 Ascot Drive, Moraga",M,U,U,302.75,1.949,2.064,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
48,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,179571,Aphelocoma californica californica,,1999-07-29,37.87883,-122.25832,CA,Alameda,"2591 Hilgard Ave., Berkeley",M,U,U,829.15,1.942,2.303,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
49,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,194932,Aphelocoma californica obscura,,2017-10-05,33.9624,-116.23842,CA,,"Stubbe Spring, Joshua Tree National Park",M,U,U,1216.6,1.658,1.818,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
50,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193497,Aphelocoma californica californica,,2021-10-11,40.85298,-122.41966,CA,Shasta,"Lakeshore Drive at Shasta Lake, ca. 0.3 mi S and 1.1 mi W Sugarloaf",F,U,U,288.05,1.96,2.307,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
51,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193679,Aphelocoma californica californica,,2021-04-27,36.35791,-120.85292,CA,,"Hi Mountain Rd., Los Padres National Forest",M,U,U,343.6,1.954,2.177,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
52,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193682,Aphelocoma californica californica,,2021-04-30,35.25716,-120.3927,CA,Santa Barbara,"West Camino Cielo Rd., Santa Ynez Mts.",M,U,U,139.15,2.085,2.141,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
53,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193742,Aphelocoma californica californica,,2022-10-11,34.53521,-120.05684,CA,Shasta,"Waters Gulch Trail above Packer's Bay, Shasta Lake",M,U,U,348.15,1.959,2.132,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
54,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,195718,Aphelocoma californica californica,,2022-05-22,40.78204,-122.33664,CA,Santa Clara,"W of Seasonal Cabins, Blue Oak Ranch Reserve",M,U,U,372.35,1.953,2.25,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
55,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,195719,Aphelocoma californica californica,,2022-05-21,37.38153,-121.74176,CA,Santa Clara,Blue Oak Ranch Reserve,F,U,U,281.75,1.963,2.25,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
56,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,195824,Aphelocoma californica californica,,2023-03-31,37.38884,-121.74815,CA,Santa Clara,Blue Oak Ranch Reserve,M,U,U,233.05,1.969,2.22,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
57,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,195825,Aphelocoma californica californica,,2023-03-31,37.37822,-121.72994,CA,Santa Clara,Blue Oak Ranch Reserve,M,U,U,301.7,1.918,1.969,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
58,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,195826,Aphelocoma californica californica,,2023-03-31,37.38916,-121.74998,CA,Santa Clara,Blue Oak Ranch Reserve,M,U,U,275.0,1.957,1.999,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
59,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,194938,Aphelocoma californica obscura,,2017-09-13,37.38056,-121.74188,CA,,"Black Rock Spring, Joshua Tree National Park",F,U,U,376.9,1.92,2.214,100.0,Did not weigh. All MVZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
60,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193675,Aphelocoma californica californica,,2021-04-26,36.36119,-120.85934,CA,San Benito,Lorenzo Vasque Canyon along Coalinga Rd.,M,U,U,927.8,1.945,2.218,100.0,Did not weigh. All MLZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
61,1.0,2025-09-25,2025-09-26,2025-09-25,MVZ,193723,Aphelocoma californica californica,,2021-05-18,40.89254,-123.62128,CA,,"Friday Ridge Rd., Six Rivers National Forest",F,U,U,468.3,1.94,2.272,100.0,Did not weigh. All MLZ samples appear to have masses between 0.010-0.015 g. All of sample used. Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively.
62,,,,2026-01-29,FMNH,334041,californica,,5/5/1987,33.7,-117.61667,CA,Orange,"Modjeska Canyon, 2.5 mi S Silverado Canyon",,,,,,,,
63,,,,2026-01-29,FMNH,334039,californica,,5/5/1987,33.7,-117.61667,CA,Orange,"Lake Elsinore, 5 mi W",,,,,,,,
64,,,,2026-01-29,FMNH,333857,californica,,6/6/1987,44.14596,-122.56979,OR,Deschutes,Vida,,,,,,,,
65,,,,2026-01-29,FMNH,333949,californica,,6/11/1987,39.75,-120.36667,CA,Plumas,"Beckwourth, 10 km S",,,,,,,,
66,,,,2026-01-29,FMNH,333950,californica,,6/11/1987,39.75,-120.36667,CA,Plumas,"Beckwourth, 6 mi S",,,,,,,,
67,,,,2026-01-29,FMNH,334134,californica,,6/19/1987,37.37,-118.18,CA,Inyo,"White Mts, 2 km S, 1 km W Westgard Pass",,,,,,,,
68,,,,2026-01-29,FMNH,333955,californica,,6/19/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
69,,,,2026-01-29,FMNH,333953,californica,,6/19/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
70,,,,2026-01-29,FMNH,333952,californica,,6/19/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
71,,,,2026-01-29,FMNH,333954,californica,,6/19/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
72,,,,2026-01-29,FMNH,333951,californica,,6/19/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
73,,,,2026-01-29,FMNH,333956,californica,,6/20/1987,36.76667,-118.28333,CA,Inyo,"Independence, 4 mi W, 2.5 mi S",,,,,,,,
74,,,,2026-01-29,FMNH,333957,californica,,6/23/1987,38.1,-120.63333,CA,Calaveras,Alexander's Orchard,,,,,,,,
75,,,,2026-01-29,FMNH,333958,californica,,6/23/1987,38.1,-120.63333,CA,Calaveras,Poole Station Rd.,,,,,,,,
76,,,,2026-01-29,FMNH,333971,californica,,6/25/1987,38.1,-120.63333,CA,Calaveras,Poole Station Rd.,,,,,,,,
77,,,,2026-01-29,FMNH,342053,californica,,3/16/1988,33.0,-116.33333,CA,San Diego,"Whale Peak, 5 mi E Blair Valley, Vallecito Mts.",,,,,,,,
78,,,,2026-01-29,FMNH,342072,californica,,3/17/1988,33.22,-116.75,CA,San Diego,"Love Valley, 2 mi NW Lake Henshaw",,,,,,,,
79,,,,2026-01-29,FMNH,342022,californica,,5/18/1988,33.58333,-116.46667,CA,Riverside,"Pinyon Flat, 6 mi W, 10 mi S Palm Desert",,,,,,,,
80,,,,2026-01-29,FMNH,343436,californica,,2/18/1989,27.5,-112.33333,Baja California Sur,,"San Lucas, 15 km S Santa Rosalia",,,,,,,,
81,,,,2026-01-29,MVZ,188706,californica,,6/11/1999,37.93098,-122.70137,CA,Marin,1.5 mi N Bolinas,,,,,,,,
82,,,,2026-01-29,MVZ,180498,californica,,5/10/2001,37.71306,-121.92467,CA,Alameda,"7283 Dover Lane, Dublin",,,,,,,,
83,,,,2026-01-29,MVZ,188705,californica,,6/2/2003,36.20339,-121.72935,CA,Monterey,2 mi S of mile marker 43 on Hwy. 1,,,,,,,,
84,,,,2026-01-29,MVZ,182218,californica,,6/22/2006,40.70471,-120.73905,CA,Lassen,junction of Eagle Lake Rd. and Stones Rd.,,,,,,,,
85,,,,2026-01-29,MVZ,190138,californica,,5/6/2007,40.29744,-122.17383,CA,Tehama,"Perry Riffle Trail, 3 mi N and 1.75 mi E Bend",,,,,,,,
86,,,,2026-01-29,MVZ,190136,californica,,5/7/2007,40.29262,-122.18125,CA,Tehama,"Sacramento River at Perry Riffle Trailhead, 3 mi N and 1.75 mi E Bend",,,,,,,,
